no_saida,no_entrada,betweenness
522,365,2.217705745768699e-05
522,619,0.0001406627553708345
522,598,2.9890636748732534e-05
114,200,0.0032258064516129032
114,201,0.0032258064516129032
114,184,0.00022335681980369698
184,456,0.0006396186102992379
184,251,0.0005907254785909475
535,220,0.0030706011646695433
535,427,0.00012595299280047513
535,497,0.0002613791307742728
220,176,0.0036959380501358193
220,427,0.0017885008102684335
362,176,0.0028809622665003317
427,176,0.0016034732553037595
123,347,1.592347467588491e-05
125,565,0.001080480136189126
125,308,0.001080480136189126
125,423,0.001080480136189126
529,412,0.006441190265256136
412,153,0.0032258064516129032
404,281,0.002507361835747559
404,386,0.000213154658736285
404,458,0.00015495340789700715
135,458,0.00023055047648154155
135,386,0.00023605669869325213
135,281,0.0007197395496736958
510,177,0.0007242530427954876
133,407,0.00021269463386522445
456,251,0.005043016960925634
456,268,0.0027523204215981066
251,560,0.0032258064516129032
458,260,0.0021159238570910787
458,386,3.724519073639296e-05
386,260,0.0012764518098844142
386,298,0.0007139865889914585
461,574,0.0032049611756735635
144,150,0.00019937241962384968
368,262,0.0006916090194983672
368,286,0.0016029498739307518
368,470,5.083672513705799e-05
368,476,0.0011820929995844788
129,442,0.032402609831450685
223,542,0.0032258064516129032
604,378,0.0032258064516129032
162,610,0.0002763137824890632
176,301,0.0032258064516129032
176,497,0.002947605510594754
202,426,0.0018952483279016002
459,426,0.0018952483279016002
318,447,0.006441190265256136
178,539,1.0422637969670123e-05
539,367,0.0032258064516129032
463,268,0.0005044492533377516
192,371,0.0013191089746088839
371,226,0.00397506919679219
194,619,0.0013262137918452499
194,226,0.006766495656309801
199,316,8.142685913804783e-06
199,566,2.712677650141822e-05
203,435,5.211318984835062e-06
204,540,7.816978477252592e-06
204,215,0.0032179894731356505
540,215,0.003215383813643233
540,405,7.816978477252592e-06
215,405,0.0032179894731356505
262,470,0.0003987779404800275
443,590,0.0032258064516129037
470,470,0.0
225,493,0.0032258064516129032
436,575,0.003321975442198996
436,489,0.0032258064516129032
231,425,0.0032258064516129032
425,387,0.006441190265256136
271,482,0.0032258064516129032
587,571,5.211318984835062e-06
260,294,0.0032258064516129032
286,499,0.0017080905948563417
499,468,0.0032258064516129032
447,606,0.0032258064516129032
387,530,0.012840689978633591
387,390,0.0032258064516129032
399,197,0.0032258064516129032
556,556,0.0
